320,192,8500,1,0,0:0:0:0:
192,192,8750,1,0,0:0:0:0:
64,192,9000,1,0,0:0:0:0:
192,192,9240,1,0,0:0:0:0:
64,192,9500,1,0,0:0:0:0:
192,192,9740,1,0,0:0:0:0:
64,192,9990,1,0,0:0:0:0:
192,192,10250,1,0,0:0:0:0:
64,192,10500,1,0,0:0:0:0:
448,192,10750,1,0,0:0:0:0:
64,192,11000,1,0,0:0:0:0:
64,192,11500,1,0,0:0:0:0:
64,192,12000,1,0,0:0:0:0:
192,192,12490,1,0,0:0:0:0:
64,192,12740,1,0,0:0:0:0:
192,192,13000,1,0,0:0:0:0:
320,192,13240,1,0,0:0:0:0:
192,192,13500,1,0,0:0:0:0:
448,192,13750,1,0,0:0:0:0:
192,192,14000,1,0,0:0:0:0:
192,192,14500,1,0,0:0:0:0:
448,192,14750,1,0,0:0:0:0:
192,192,15000,1,0,0:0:0:0:
64,192,15250,1,0,0:0:0:0:
192,192,15500,1,0,0:0:0:0:
448,192,16042,1,0,0:0:0:0:
192,192,16500,1,0,0:0:0:0:
64,192,16750,1,0,0:0:0:0:
192,192,16990,1,0,0:0:0:0:
64,192,17240,1,0,0:0:0:0:
320,192,17750,1,0,0:0:0:0:
192,192,18000,1,0,0:0:0:0:
448,192,18250,1,0,0:0:0:0:
192,192,18490,1,0,0:0:0:0:
64,192,18750,1,0,0:0:0:0:
192,192,19000,1,0,0:0:0:0:
320,192,19240,1,0,0:0:0:0:
64,192,19500,1,0,0:0:0:0:
320,192,19740,1,0,0:0:0:0:
64,192,20500,1,0,0:0:0:0:
192,192,20750,1,0,0:0:0:0:
64,192,21010,1,0,0:0:0:0:
192,192,21250,1,0,0:0:0:0:
64,192,21490,1,0,0:0:0:0:
192,192,21750,1,0,0:0:0:0:
320,192,22500,1,0,0:0:0:0:
448,192,22750,1,0,0:0:0:0:
320,192,22990,1,0,0:0:0:0:
448,192,23260,1,0,0:0:0:0:
320,192,23490,1,0,0:0:0:0:
448,192,23750,1,0,0:0:0:0:
64,192,24250,1,0,0:0:0:0:
192,192,24510,1,0,0:0:0:0:
64,192,24750,1,0,0:0:0:0:
192,192,25000,1,0,0:0:0:0:
64,192,25250,1,0,0:0:0:0:
192,192,25500,1,0,0:0:0:0:
64,192,25750,1,0,0:0:0:0:
192,192,25990,1,0,0:0:0:0:
64,192,26250,1,0,0:0:0:0:
192,192,26500,1,0,0:0:0:0:
64,192,26750,1,0,0:0:0:0:
64,192,27000,1,0,0:0:0:0:
192,192,27250,1,0,0:0:0:0:
64,192,27510,1,0,0:0:0:0:
192,192,27760,1,0,0:0:0:0:
320,192,28250,1,0,0:0:0:0:
448,192,28500,1,0,0:0:0:0:
320,192,28750,1,0,0:0:0:0:
448,192,28990,1,0,0:0:0:0:
320,192,29250,1,0,0:0:0:0:
448,192,29500,1,0,0:0:0:0:
320,192,29740,1,0,0:0:0:0:
448,192,29990,1,0,0:0:0:0:
320,192,30250,1,0,0:0:0:0:
448,192,30490,1,0,0:0:0:0:
320,192,30750,1,0,0:0:0:0:
448,192,30990,1,0,0:0:0:0:
320,192,31240,1,0,0:0:0:0:
448,192,31500,1,0,0:0:0:0:
64,192,32000,1,0,0:0:0:0:
448,192,32250,1,0,0:0:0:0:
192,192,32500,1,0,0:0:0:0:
320,192,32990,1,0,0:0:0:0:
192,192,33240,1,0,0:0:0:0:
320,192,33500,1,0,0:0:0:0:
192,192,33750,1,0,0:0:0:0:
320,192,34000,1,0,0:0:0:0:
192,192,34250,1,0,0:0:0:0:
320,192,34500,1,0,0:0:0:0:
192,192,34740,1,0,0:0:0:0:
320,192,35000,1,0,0:0:0:0:
192,192,35240,1,0,0:0:0:0:
320,192,35500,1,0,0:0:0:0:
64,192,35750,1,0,0:0:0:0:
320,192,36000,1,0,0:0:0:0:
64,192,36250,1,0,0:0:0:0:
320,192,36500,1,0,0:0:0:0:
64,192,36740,1,0,0:0:0:0:
320,192,37000,1,0,0:0:0:0:
64,192,37240,1,0,0:0:0:0:
320,192,37500,1,0,0:0:0:0:
64,192,37740,1,0,0:0:0:0:
320,192,37990,1,0,0:0:0:0:
64,192,38250,1,0,0:0:0:0:
320,192,38490,1,0,0:0:0:0:
64,192,38750,1,0,0:0:0:0:
320,192,38990,1,0,0:0:0:0:
64,192,39250,1,0,0:0:0:0:
320,192,39490,1,0,0:0:0:0:
64,192,39750,1,0,0:0:0:0:
320,192,39990,1,0,0:0:0:0:
64,192,40250,1,0,0:0:0:0:
320,192,40490,1,0,0:0:0:0:
448,192,41000,1,0,0:0:0:0:
192,192,41240,1,0,0:0:0:0:
320,192,41490,1,0,0:0:0:0:
192,192,41750,1,0,0:0:0:0:
320,192,41990,1,0,0:0:0:0:
192,192,42240,1,0,0:0:0:0:
320,192,42490,1,0,0:0:0:0:
192,192,42740,1,0,0:0:0:0:
320,192,42990,1,0,0:0:0:0:
192,192,43240,1,0,0:0:0:0:
320,192,43490,1,0,0:0:0:0:
64,192,43740,1,0,0:0:0:0:
320,192,43990,1,0,0:0:0:0:
64,192,44240,1,0,0:0:0:0:
320,192,44500,1,0,0:0:0:0:
64,192,44750,1,0,0:0:0:0:
320,192,45000,1,0,0:0:0:0:
64,192,45240,1,0,0:0:0:0:
320,192,45500,1,0,0:0:0:0:
64,192,45740,1,0,0:0:0:0:
320,192,46000,1,0,0:0:0:0:
64,192,46240,1,0,0:0:0:0:
320,192,46490,1,0,0:0:0:0:
64,192,46740,1,0,0:0:0:0:
320,192,46990,1,0,0:0:0:0:
64,192,47240,1,0,0:0:0:0:
320,192,47490,1,0,0:0:0:0:
448,192,47740,1,0,0:0:0:0:
320,192,47990,1,0,0:0:0:0:
448,192,48240,1,0,0:0:0:0:
320,192,48490,1,0,0:0:0:0:
448,192,49000,1,0,0:0:0:0:
320,192,49479,1,0,0:0:0:0:
448,192,49750,1,0,0:0:0:0:
320,192,49979,1,0,0:0:0:0:
448,192,50240,1,0,0:0:0:0:
320,192,50479,1,0,0:0:0:0:
448,192,50750,1,0,0:0:0:0:
320,192,50979,1,0,0:0:0:0:
448,192,51240,1,0,0:0:0:0:
320,192,51500,1,0,0:0:0:0:
448,192,51750,1,0,0:0:0:0:
320,192,52000,1,0,0:0:0:0:
448,192,52250,1,0,0:0:0:0:
320,192,52500,1,0,0:0:0:0:
448,192,52750,1,0,0:0:0:0:
320,192,53000,1,0,0:0:0:0:
64,192,53250,1,0,0:0:0:0:
320,192,53500,1,0,0:0:0:0:
64,192,53740,1,0,0:0:0:0:
320,192,54000,1,0,0:0:0:0:
64,192,54240,1,0,0:0:0:0:
320,192,54500,1,0,0:0:0:0:
64,192,54740,1,0,0:0:0:0:
320,192,55000,1,0,0:0:0:0:
64,192,55250,1,0,0:0:0:0:
320,192,55500,1,0,0:0:0:0:
64,192,55750,1,0,0:0:0:0:
320,192,56000,1,0,0:0:0:0:
64,192,56240,1,0,0:0:0:0:
320,192,56500,1,0,0:0:0:0:
448,192,57010,1,0,0:0:0:0:
320,192,57500,1,0,0:0:0:0:
192,192,57750,1,0,0:0:0:0:
320,192,58000,1,0,0:0:0:0:
192,192,58250,1,0,0:0:0:0:
320,192,58500,1,0,0:0:0:0:
192,192,58750,1,0,0:0:0:0:
320,192,59000,1,0,0:0:0:0:
192,192,59250,1,0,0:0:0:0:
320,192,59500,1,0,0:0:0:0:
192,192,59750,1,0,0:0:0:0:
320,192,60000,1,0,0:0:0:0:
64,192,60250,1,0,0:0:0:0:
320,192,60500,1,0,0:0:0:0:
64,192,60750,1,0,0:0:0:0:
320,192,61000,1,0,0:0:0:0:
64,192,61240,1,0,0:0:0:0:
320,192,61500,1,0,0:0:0:0:
64,192,61750,1,0,0:0:0:0:
320,192,62000,1,0,0:0:0:0:
64,192,62250,1,0,0:0:0:0:
320,192,62500,1,0,0:0:0:0:
64,192,62750,1,0,0:0:0:0:
320,192,63000,1,0,0:0:0:0:
64,192,63250,1,0,0:0:0:0:
320,192,63500,1,0,0:0:0:0:
64,192,63750,1,0,0:0:0:0:
320,192,64000,1,0,0:0:0:0:
64,192,64250,1,0,0:0:0:0:
320,192,64500,1,0,0:0:0:0:
448,192,64740,1,0,0:0:0:0:
320,192,65000,1,0,0:0:0:0:
448,192,65250,1,0,0:0:0:0:
320,192,65500,1,0,0:0:0:0:
448,192,65750,1,0,0:0:0:0:
320,192,66000,1,0,0:0:0:0:
448,192,66250,1,0,0:0:0:0:
320,192,66500,1,0,0:0:0:0:
448,192,66740,1,0,0:0:0:0:
320,192,67000,1,0,0:0:0:0:
448,192,67250,1,0,0:0:0:0:
320,192,67500,1,0,0:0:0:0:
448,192,67750,1,0,0:0:0:0:
320,192,68000,1,0,0:0:0:0:
448,192,68250,1,0,0:0:0:0:
320,192,68500,1,0,0:0:0:0:
192,192,68740,1,0,0:0:0:0:
320,192,69000,1,0,0:0:0:0:
192,192,69250,1,0,0:0:0:0:
320,192,69500,1,0,0:0:0:0:
192,192,69750,1,0,0:0:0:0:
320,192,70000,1,0,0:0:0:0:
192,192,70240,1,0,0:0:0:0:
320,192,70500,1,0,0:0:0:0:
192,192,70750,1,0,0:0:0:0:
320,192,71000,1,0,0:0:0:0:
192,192,71250,1,0,0:0:0:0:
320,192,71500,1,0,0:0:0:0:
192,192,71750,1,0,0:0:0:0:
320,192,72000,1,0,0:0:0:0:
192,192,72250,1,0,0:0:0:0:
320,192,72500,1,0,0:0:0:0:
64,192,72740,1,0,0:0:0:0:
320,192,73000,1,0,0:0:0:0:
64,192,73250,1,0,0:0:0:0:
320,192,73500,1,0,0:0:0:0:
64,192,73750,1,0,0:0:0:0:
320,192,74000,1,0,0:0:0:0:
64,192,74250,1,0,0:0:0:0:
320,192,74500,1,0,0:0:0:0:
64,192,74750,1,0,0:0:0:0:
320,192,75000,1,0,0:0:0:0:
64,192,75240,1,0,0:0:0:0:
320,192,75500,1,0,0:0:0:0:
64,192,75750,1,0,0:0:0:0:
320,192,76000,1,0,0:0:0:0:
64,192,76250,1,0,0:0:0:0:
320,192,76500,1,0,0:0:0:0:
448,192,76750,1,0,0:0:0:0:
320,192,77000,1,0,0:0:0:0:
448,192,77250,1,0,0:0:0:0:
320,192,77500,1,0,0:0:0:0:
448,192,77750,1,0,0:0:0:0:
320,192,78000,1,0,0:0:0:0:
448,192,78250,1,0,0:0:0:0:
320,192,78500,1,0,0:0:0:0:
448,192,78750,1,0,0:0:0:0:
320,192,79000,1,0,0:0:0:0:
448,192,79240,1,0,0:0:0:0:
320,192,79500,1,0,0:0:0:0:
448,192,79740,1,0,0:0:0:0:
320,192,80000,1,0,0:0:0:0:
192,192,80510,1,0,0:0:0:0:
192,192,80990,1,0,0:0:0:0:
192,192,81500,1,0,0:0:0:0:
448,192,82000,1,0,0:0:0:0:
192,192,82500,1,0,0:0:0:0:
192,192,83000,1,0,0:0:0:0:
192,192,83490,1,0,0:0:0:0:
448,192,84000,1,0,0:0:0:0:
192,192,84500,1,0,0:0:0:0:
192,192,85000,1,0,0:0:0:0:
192,192,85500,1,0,0:0:0:0:
448,192,86000,1,0,0:0:0:0:
192,192,86500,1,0,0:0:0:0:
192,192,87000,1,0,0:0:0:0:
192,192,87510,1,0,0:0:0:0:
448,192,88000,1,0,0:0:0:0:
320,192,88500,1,0,0:0:0:0:
192,192,88760,1,0,0:0:0:0:
320,192,89000,1,0,0:0:0:0:
192,192,89250,1,0,0:0:0:0:
320,192,89500,1,0,0:0:0:0:
448,192,89760,1,0,0:0:0:0:
320,192,90000,1,0,0:0:0:0:
448,192,90250,1,0,0:0:0:0:
320,192,90500,1,0,0:0:0:0:
192,192,90760,1,0,0:0:0:0:
320,192,91000,1,0,0:0:0:0:
192,192,91250,1,0,0:0:0:0:
320,192,91500,1,0,0:0:0:0:
192,192,91750,1,0,0:0:0:0:
320,192,92000,1,0,0:0:0:0:
192,192,92250,1,0,0:0:0:0:
320,192,92500,1,0,0:0:0:0:
192,192,92750,1,0,0:0:0:0:
320,192,93000,1,0,0:0:0:0:
192,192,93250,1,0,0:0:0:0:
320,192,93500,1,0,0:0:0:0:
448,192,93750,1,0,0:0:0:0:
320,192,94000,1,0,0:0:0:0:
448,192,94250,1,0,0:0:0:0:
320,192,94500,1,0,0:0:0:0:
192,192,94760,1,0,0:0:0:0:
320,192,95000,1,0,0:0:0:0:
192,192,95250,1,0,0:0:0:0:
320,192,95500,1,0,0:0:0:0:
320,192,96000,1,0,0:0:0:0:
448,192,97000,1,0,0:0:0:0:
64,192,97500,1,0,0:0:0:0:
448,192,98000,1,0,0:0:0:0:
64,192,98500,1,0,0:0:0:0:
448,192,99000,1,0,0:0:0:0:
64,192,99500,1,0,0:0:0:0:
448,192,100000,1,0,0:0:0:0:
64,192,100500,1,0,0:0:0:0:
448,192,101000,1,0,0:0:0:0:
64,192,101500,1,0,0:0:0:0:
448,192,102000,1,0,0:0:0:0:
64,192,102500,1,0,0:0:0:0:
448,192,103000,1,0,0:0:0:0:
64,192,103500,1,0,0:0:0:0:
448,192,104000,1,0,0:0:0:0:
64,192,104500,1,0,0:0:0:0:
448,192,105000,1,0,0:0:0:0:
64,192,105500,1,0,0:0:0:0:
448,192,106000,1,0,0:0:0:0:
64,192,106500,1,0,0:0:0:0:
448,192,107000,1,0,0:0:0:0:
64,192,107500,1,0,0:0:0:0:
448,192,108000,1,0,0:0:0:0:
64,192,108500,1,0,0:0:0:0:
448,192,109000,1,0,0:0:0:0:
64,192,109500,1,0,0:0:0:0:
448,192,110000,1,0,0:0:0:0:
64,192,110500,1,0,0:0:0:0:
448,192,111000,1,0,0:0:0:0:
64,192,111500,1,0,0:0:0:0:
448,192,112000,1,0,0:0:0:0:
320,192,112500,1,0,0:0:0:0:
448,192,113000,1,0,0:0:0:0:
320,192,113500,1,0,0:0:0:0:
320,192,114000,1,0,0:0:0:0:
192,192,114240,1,0,0:0:0:0:
320,192,114500,1,0,0:0:0:0:
192,192,114750,1,0,0:0:0:0:
320,192,115000,1,0,0:0:0:0:
192,192,115240,1,0,0:0:0:0:
320,192,115500,1,0,0:0:0:0:
192,192,115750,1,0,0:0:0:0:
320,192,116000,1,0,0:0:0:0:
192,192,116240,1,0,0:0:0:0:
320,192,116500,1,0,0:0:0:0:
192,192,116740,1,0,0:0:0:0:
320,192,117000,1,0,0:0:0:0:
192,192,117240,1,0,0:0:0:0:
320,192,117500,1,0,0:0:0:0:
192,192,117740,1,0,0:0:0:0:
320,192,118000,1,0,0:0:0:0:
64,192,118240,1,0,0:0:0:0:
320,192,118500,1,0,0:0:0:0:
64,192,118740,1,0,0:0:0:0:
320,192,119000,1,0,0:0:0:0:
64,192,119250,1,0,0:0:0:0:
320,192,119500,1,0,0:0:0:0:
64,192,119740,1,0,0:0:0:0:
320,192,120000,1,0,0:0:0:0:
64,192,120240,1,0,0:0:0:0:
320,192,120500,1,0,0:0:0:0:
448,192,121000,1,0,0:0:0:0:
320,192,121500,1,0,0:0:0:0:
64,192,121740,1,0,0:0:0:0:
320,192,122000,1,0,0:0:0:0:
64,192,122240,1,0,0:0:0:0:
320,192,122500,1,0,0:0:0:0:
64,192,122750,1,0,0:0:0:0:
320,192,123000,1,0,0:0:0:0:
64,192,123240,1,0,0:0:0:0:
320,192,123500,1,0,0:0:0:0:
64,192,123750,1,0,0:0:0:0:
320,192,124000,1,0,0:0:0:0:
64,192,124250,1,0,0:0:0:0:
320,192,124500,1,0,0:0:0:0:
448,192,124740,1,0,0:0:0:0:
320,192,125000,1,0,0:0:0:0:
448,192,125240,1,0,0:0:0:0:
320,192,125500,1,0,0:0:0:0:
448,192,125740,1,0,0:0:0:0:
320,192,126000,1,0,0:0:0:0:
448,192,126240,1,0,0:0:0:0:
320,192,126500,1,0,0:0:0:0:
448,192,126740,1,0,0:0:0:0:
320,192,127000,1,0,0:0:0:0:
448,192,127250,1,0,0:0:0:0:
320,192,127500,1,0,0:0:0:0:
320,192,128000,1,0,0:0:0:0:
448,192,128240,1,0,0:0:0:0:
320,192,128500,1,0,0:0:0:0:
448,192,129000,1,0,0:0:0:0:
320,192,129500,1,0,0:0:0:0:
64,192,129729,1,0,0:0:0:0:
320,192,130000,1,0,0:0:0:0:
64,192,130240,1,0,0:0:0:0:
320,192,130500,1,0,0:0:0:0:
64,192,130729,1,0,0:0:0:0:
320,192,131000,1,0,0:0:0:0:
64,192,131250,1,0,0:0:0:0:
320,192,131500,1,0,0:0:0:0:
64,192,131750,1,0,0:0:0:0:
320,192,132000,1,0,0:0:0:0:
64,192,132240,1,0,0:0:0:0:
320,192,132500,1,0,0:0:0:0:
64,192,132750,1,0,0:0:0:0:
320,192,133000,1,0,0:0:0:0:
64,192,133240,1,0,0:0:0:0:
320,192,133500,1,0,0:0:0:0:
64,192,133740,1,0,0:0:0:0:
320,192,134000,1,0,0:0:0:0:
64,192,134250,1,0,0:0:0:0:
320,192,134500,1,0,0:0:0:0:
64,192,134740,1,0,0:0:0:0:
320,192,135000,1,0,0:0:0:0:
320,192,135500,1,0,0:0:0:0:
64,192,135740,1,0,0:0:0:0:
320,192,136000,1,0,0:0:0:0:
64,192,136250,1,0,0:0:0:0:
320,192,136500,1,0,0:0:0:0:
448,192,137000,1,0,0:0:0:0:
320,192,137500,1,0,0:0:0:0:
192,192,137740,1,0,0:0:0:0:
320,192,138000,1,0,0:0:0:0:
192,192,138229,1,0,0:0:0:0:
320,192,138500,1,0,0:0:0:0:
192,192,138740,1,0,0:0:0:0:
320,192,139000,1,0,0:0:0:0:
192,192,139240,1,0,0:0:0:0:
320,192,139500,1,0,0:0:0:0:
192,192,139740,1,0,0:0:0:0:
320,192,140000,1,0,0:0:0:0:
192,192,140240,1,0,0:0:0:0:
320,192,140500,1,0,0:0:0:0:
192,192,140740,1,0,0:0:0:0:
320,192,141000,1,0,0:0:0:0:
192,192,141250,1,0,0:0:0:0:
320,192,141500,1,0,0:0:0:0:
192,192,141740,1,0,0:0:0:0:
320,192,142000,1,0,0:0:0:0:
192,192,142250,1,0,0:0:0:0:
320,192,142500,1,0,0:0:0:0:
192,192,142740,1,0,0:0:0:0:
320,192,143000,1,0,0:0:0:0:
192,192,143250,1,0,0:0:0:0:
320,192,143500,1,0,0:0:0:0:
448,192,143740,1,0,0:0:0:0:
320,192,144000,1,0,0:0:0:0:
448,192,144240,1,0,0:0:0:0:
320,192,144500,1,0,0:0:0:0:
448,192,144740,1,0,0:0:0:0:
320,192,145000,1,0,0:0:0:0:
448,192,145250,1,0,0:0:0:0:
320,192,145500,1,0,0:0:0:0:
448,192,145750,1,0,0:0:0:0:
320,192,146000,1,0,0:0:0:0:
448,192,146250,1,0,0:0:0:0:
320,192,146500,1,0,0:0:0:0:
448,192,146750,1,0,0:0:0:0:
320,192,147000,1,0,0:0:0:0:
448,192,147240,1,0,0:0:0:0:
320,192,147500,1,0,0:0:0:0:
448,192,147750,1,0,0:0:0:0:
320,192,148000,1,0,0:0:0:0:
448,192,148240,1,0,0:0:0:0:
320,192,148500,1,0,0:0:0:0:
448,192,148750,1,0,0:0:0:0:
320,192,149000,1,0,0:0:0:0:
448,192,149250,1,0,0:0:0:0:
320,192,149500,1,0,0:0:0:0:
448,192,149750,1,0,0:0:0:0:
320,192,150000,1,0,0:0:0:0:
448,192,150250,1,0,0:0:0:0:
320,192,150500,1,0,0:0:0:0:
448,192,150750,1,0,0:0:0:0:
320,192,151000,1,0,0:0:0:0:
64,192,151240,1,0,0:0:0:0:
320,192,151500,1,0,0:0:0:0:
64,192,151740,1,0,0:0:0:0:
320,192,152000,1,0,0:0:0:0:
64,192,152250,1,0,0:0:0:0:
320,192,152500,1,0,0:0:0:0:
64,192,152740,1,0,0:0:0:0:
320,192,153000,1,0,0:0:0:0:
64,192,153240,1,0,0:0:0:0:
320,192,153500,1,0,0:0:0:0:
64,192,153750,1,0,0:0:0:0:
320,192,154000,1,0,0:0:0:0:
64,192,154250,1,0,0:0:0:0:
320,192,154500,1,0,0:0:0:0:
64,192,154750,1,0,0:0:0:0:
320,192,155000,1,0,0:0:0:0:
64,192,155250,1,0,0:0:0:0:
320,192,155500,1,0,0:0:0:0:
64,192,155750,1,0,0:0:0:0:
320,192,156000,1,0,0:0:0:0:
192,192,156250,1,0,0:0:0:0:
320,192,156500,1,0,0:0:0:0:
192,192,156740,1,0,0:0:0:0:
320,192,157000,1,0,0:0:0:0:
192,192,157250,1,0,0:0:0:0:
320,192,157500,1,0,0:0:0:0:
192,192,157740,1,0,0:0:0:0:
320,192,158000,1,0,0:0:0:0:
192,192,158250,1,0,0:0:0:0:
