64,192,97875,1,0,0:0:0:0:
192,192,98219,1,0,0:0:0:0:
64,192,98938,1,0,0:0:0:0:
64,192,99469,1,0,0:0:0:0:
192,192,99646,1,0,0:0:0:0:
64,192,100000,1,0,0:0:0:0:
64,192,100344,1,0,0:0:0:0:
192,192,101063,1,0,0:0:0:0:
64,192,101750,1,0,0:0:0:0:
192,192,102448,1,0,0:0:0:0:
64,192,103167,1,0,0:0:0:0:
64,192,103521,1,0,0:0:0:0:
192,192,103875,1,0,0:0:0:0:
64,192,104573,1,0,0:0:0:0:
64,192,105115,1,0,0:0:0:0:
192,192,105271,1,0,0:0:0:0:
64,192,105625,1,0,0:0:0:0:
64,192,105990,128,0,106448:0:0:0:0:
192,192,106708,128,0,107240:0:0:0:0:
64,192,107396,1,0,0:0:0:0:
192,192,108094,1,0,0:0:0:0:
64,192,108813,1,0,0:0:0:0:
64,192,109167,1,0,0:0:0:0:
192,192,109521,1,0,0:0:0:0:
64,192,110219,1,0,0:0:0:0:
64,192,110750,1,0,0:0:0:0:
192,192,110938,1,0,0:0:0:0:
64,192,111292,1,0,0:0:0:0:
64,192,111625,1,0,0:0:0:0:
192,192,112344,1,0,0:0:0:0:
64,192,113042,1,0,0:0:0:0:
192,192,113750,1,0,0:0:0:0:
64,192,114448,1,0,0:0:0:0:
64,192,114813,1,0,0:0:0:0:
192,192,115146,1,0,0:0:0:0:
64,192,115875,1,0,0:0:0:0:
64,192,116396,1,0,0:0:0:0:
192,192,116573,1,0,0:0:0:0:
64,192,116938,1,0,0:0:0:0:
64,192,117292,1,0,0:0:0:0:
192,192,117990,1,0,0:0:0:0:
64,192,118698,1,0,0:0:0:0:
192,192,119396,1,0,0:0:0:0:
64,192,120115,1,0,0:0:0:0:
64,192,120469,1,0,0:0:0:0:
192,192,120813,1,0,0:0:0:0:
64,192,121521,1,0,0:0:0:0:
64,192,122042,1,0,0:0:0:0:
192,192,122219,1,0,0:0:0:0:
64,192,122573,1,0,0:0:0:0:
64,192,122917,128,0,123448:0:0:0:0:
192,192,123646,128,0,124177:0:0:0:0:
64,192,124344,1,0,0:0:0:0:
192,192,125042,1,0,0:0:0:0:
64,192,125750,1,0,0:0:0:0:
64,192,126094,1,0,0:0:0:0:
192,192,126469,1,0,0:0:0:0:
64,192,127167,1,0,0:0:0:0:
64,192,127698,1,0,0:0:0:0:
192,192,127875,1,0,0:0:0:0:
64,192,128219,1,0,0:0:0:0:
64,192,128573,1,0,0:0:0:0:
192,192,129271,1,0,0:0:0:0:
64,192,130000,1,0,0:0:0:0:
192,192,130688,1,0,0:0:0:0:
64,192,131396,1,0,0:0:0:0:
64,192,131750,1,0,0:0:0:0:
192,192,132115,1,0,0:0:0:0:
64,192,132813,1,0,0:0:0:0:
64,192,133344,1,0,0:0:0:0:
192,192,133500,1,0,0:0:0:0:
64,192,133875,1,0,0:0:0:0:
64,192,134250,1,0,0:0:0:0:
64,192,134396,1,0,0:0:0:0:
64,192,134573,1,0,0:0:0:0:
192,192,134948,1,0,0:0:0:0:
192,192,135125,1,0,0:0:0:0:
192,192,135302,1,0,0:0:0:0:
192,192,135479,1,0,0:0:0:0:
